Client,predicted_probability,predicted_class,prediction_timestamp
817,0.4987324,0,2025-07-14T02:54:05.990447
1444,0.3139498,0,2025-07-14T02:54:05.990447
1389,0.37842202,0,2025-07-14T02:54:05.990447
957,0.41864926,0,2025-07-14T02:54:05.990447
383,0.41482493,0,2025-07-14T02:54:05.990447
1475,0.22756507,0,2025-07-14T02:54:05.990447
104,0.6086788,1,2025-07-14T02:54:05.990447
1228,0.56277084,1,2025-07-14T02:54:05.990447
1465,0.58732724,1,2025-07-14T02:54:05.990447
214,0.5032278,1,2025-07-14T02:54:05.990447
1449,0.5599102,1,2025-07-14T02:54:05.990447
11,0.4226601,0,2025-07-14T02:54:05.990447
126,0.8190597,1,2025-07-14T02:54:05.990447
1227,0.56181437,1,2025-07-14T02:54:05.990447
456,0.49205208,0,2025-07-14T02:54:05.990447
816,0.47154108,0,2025-07-14T02:54:05.990447
1183,0.47182935,0,2025-07-14T02:54:05.990447
329,0.7417146,1,2025-07-14T02:54:05.990447
665,0.6673573,1,2025-07-14T02:54:05.990447
100,0.5614021,1,2025-07-14T02:54:05.990447
169,0.31485367,0,2025-07-14T02:54:05.990447
1365,0.6822209,1,2025-07-14T02:54:05.990447
752,0.33463383,0,2025-07-14T02:54:05.990447
94,0.62359947,1,2025-07-14T02:54:05.990447
1443,0.70224816,1,2025-07-14T02:54:05.990447
1326,0.5607639,1,2025-07-14T02:54:05.990447
105,0.49630412,0,2025-07-14T02:54:05.990447
1288,0.31158125,0,2025-07-14T02:54:05.990447
530,0.44557127,0,2025-07-14T02:54:05.990447
535,0.6492471,1,2025-07-14T02:54:05.990447
1422,0.5123966,1,2025-07-14T02:54:05.990447
972,0.3054445,0,2025-07-14T02:54:05.990447
1474,0.6517656,1,2025-07-14T02:54:05.990447
1174,0.42710784,0,2025-07-14T02:54:05.990447
949,0.60757315,1,2025-07-14T02:54:05.990447
539,0.5778321,1,2025-07-14T02:54:05.990447
587,0.4002694,0,2025-07-14T02:54:05.990447
1407,0.22289221,0,2025-07-14T02:54:05.990447
668,0.6414015,1,2025-07-14T02:54:05.990447
945,0.5103003,1,2025-07-14T02:54:05.990447
258,0.55452013,1,2025-07-14T02:54:05.990447
409,0.48695737,0,2025-07-14T02:54:05.990447
929,0.432971,0,2025-07-14T02:54:05.990447
474,0.5656586,1,2025-07-14T02:54:05.990447
488,0.55140334,1,2025-07-14T02:54:05.990447
847,0.5014982,1,2025-07-14T02:54:05.990447
233,0.5149192,1,2025-07-14T02:54:05.990447
791,0.55951434,1,2025-07-14T02:54:05.990447
540,0.47033462,0,2025-07-14T02:54:05.990447
246,0.27691057,0,2025-07-14T02:54:05.990447
1200,0.31167454,0,2025-07-14T02:54:05.990447
625,0.23659542,0,2025-07-14T02:54:05.990447
1064,0.4468016,0,2025-07-14T02:54:05.990447
396,0.43245062,0,2025-07-14T02:54:05.990447
523,0.26842615,0,2025-07-14T02:54:05.990447
1218,0.38411516,0,2025-07-14T02:54:05.990447
97,0.35280395,0,2025-07-14T02:54:05.990447
1271,0.2571647,0,2025-07-14T02:54:05.990447
286,0.5014068,1,2025-07-14T02:54:05.990447
780,0.70290565,1,2025-07-14T02:54:05.990447
871,0.62024903,1,2025-07-14T02:54:05.990447
641,0.5132278,1,2025-07-14T02:54:05.990447
260,0.3708725,0,2025-07-14T02:54:05.990447
39,0.55739933,1,2025-07-14T02:54:05.990447
369,0.18024772,0,2025-07-14T02:54:05.990447
309,0.33667502,0,2025-07-14T02:54:05.990447
517,0.457254,0,2025-07-14T02:54:05.990447
1455,0.6870361,1,2025-07-14T02:54:05.990447
1609,0.34103137,0,2025-07-14T02:54:05.990447
1120,0.40511096,0,2025-07-14T02:54:05.990447
1080,0.29009268,0,2025-07-14T02:54:05.990447
392,0.35441408,0,2025-07-14T02:54:05.990447
1138,0.29562694,0,2025-07-14T02:54:05.990447
567,0.36557811,0,2025-07-14T02:54:05.990447
326,0.53400457,1,2025-07-14T02:54:05.990447
357,0.38819608,0,2025-07-14T02:54:05.990447
30,0.51266974,1,2025-07-14T02:54:05.990447
1525,0.21821128,0,2025-07-14T02:54:05.990447
797,0.6939276,1,2025-07-14T02:54:05.990447
1493,0.67900026,1,2025-07-14T02:54:05.990447
98,0.37735617,0,2025-07-14T02:54:05.990447
699,0.75207937,1,2025-07-14T02:54:05.990447
543,0.439244,0,2025-07-14T02:54:05.990447
1578,0.56671125,1,2025-07-14T02:54:05.990447
362,0.3193403,0,2025-07-14T02:54:05.990447
263,0.4201234,0,2025-07-14T02:54:05.990447
1324,0.40712154,0,2025-07-14T02:54:05.990447
227,0.37879366,0,2025-07-14T02:54:05.990447
1357,0.5118736,1,2025-07-14T02:54:05.990447
1147,0.6434688,1,2025-07-14T02:54:05.990447
55,0.37624648,0,2025-07-14T02:54:05.990447
1319,0.4808333,0,2025-07-14T02:54:05.990447
531,0.63201344,1,2025-07-14T02:54:05.990447
1097,0.5497708,1,2025-07-14T02:54:05.990447
59,0.49473023,0,2025-07-14T02:54:05.990447
769,0.40645576,0,2025-07-14T02:54:05.990447
1594,0.5381619,1,2025-07-14T02:54:05.990447
1314,0.48816478,0,2025-07-14T02:54:05.990447
1586,0.6015701,1,2025-07-14T02:54:05.990447
786,0.6006545,1,2025-07-14T02:54:05.990447
419,0.3888482,0,2025-07-14T02:54:05.990447
467,0.44983086,0,2025-07-14T02:54:05.990447
651,0.4855863,0,2025-07-14T02:54:05.990447
1520,0.465341,0,2025-07-14T02:54:05.990447
933,0.4638984,0,2025-07-14T02:54:05.990447
99,0.3741148,0,2025-07-14T02:54:05.990447
967,0.7185567,1,2025-07-14T02:54:05.990447
473,0.12584995,0,2025-07-14T02:54:05.990447
352,0.548366,1,2025-07-14T02:54:05.990447
916,0.38088036,0,2025-07-14T02:54:05.990447
652,0.30448645,0,2025-07-14T02:54:05.990447
471,0.27320057,0,2025-07-14T02:54:05.990447
199,0.33152136,0,2025-07-14T02:54:05.990447
423,0.42761707,0,2025-07-14T02:54:05.990447
1297,0.6474712,1,2025-07-14T02:54:05.990447
1004,0.5152709,1,2025-07-14T02:54:05.990447
12,0.7163002,1,2025-07-14T02:54:05.990447
1252,0.5073112,1,2025-07-14T02:54:05.990447
785,0.7443682,1,2025-07-14T02:54:05.990447
1566,0.4186227,0,2025-07-14T02:54:05.990447
1234,0.4617434,0,2025-07-14T02:54:05.990447
829,0.38126972,0,2025-07-14T02:54:05.990447
1304,0.1446291,0,2025-07-14T02:54:05.990447
432,0.6114718,1,2025-07-14T02:54:05.990447
1310,0.4103045,0,2025-07-14T02:54:05.990447
760,0.44159344,0,2025-07-14T02:54:05.990447
708,0.4528594,0,2025-07-14T02:54:05.990447
1148,0.32876202,0,2025-07-14T02:54:05.990447
1173,0.43713078,0,2025-07-14T02:54:05.990447
1150,0.48204872,0,2025-07-14T02:54:05.990447
1098,0.2725509,0,2025-07-14T02:54:05.990447
1414,0.49209052,0,2025-07-14T02:54:05.990447
1096,0.6939187,1,2025-07-14T02:54:05.990447
728,0.60778856,1,2025-07-14T02:54:05.990447
151,0.48213235,0,2025-07-14T02:54:05.990447
1054,0.47963655,0,2025-07-14T02:54:05.990447
201,0.26366615,0,2025-07-14T02:54:05.990447
851,0.4442299,0,2025-07-14T02:54:05.990447
626,0.497953,0,2025-07-14T02:54:05.990447
206,0.4876127,0,2025-07-14T02:54:05.990447
1424,0.59547627,1,2025-07-14T02:54:05.990447
1516,0.75343376,1,2025-07-14T02:54:05.990447
217,0.79199266,1,2025-07-14T02:54:05.990447
1405,0.4261256,0,2025-07-14T02:54:05.990447
176,0.38648772,0,2025-07-14T02:54:05.990447
577,0.2017329,0,2025-07-14T02:54:05.990447
1146,0.4830429,0,2025-07-14T02:54:05.990447
659,0.6463314,1,2025-07-14T02:54:05.990447
862,0.58887684,1,2025-07-14T02:54:05.990447
1321,0.681578,1,2025-07-14T02:54:05.990447
1540,0.20309676,0,2025-07-14T02:54:05.990447
1133,0.40540862,0,2025-07-14T02:54:05.990447
1074,0.55786484,1,2025-07-14T02:54:05.990447
338,0.7786465,1,2025-07-14T02:54:05.990447
3,0.5995723,1,2025-07-14T02:54:05.990447
1010,0.13943434,0,2025-07-14T02:54:05.990447
243,0.50687736,1,2025-07-14T02:54:05.990447
844,0.52173233,1,2025-07-14T02:54:05.990447
1112,0.3102112,0,2025-07-14T02:54:05.990447
931,0.21087204,0,2025-07-14T02:54:05.990447
1248,0.47859475,0,2025-07-14T02:54:05.990447
1460,0.27885357,0,2025-07-14T02:54:05.990447
664,0.29889014,0,2025-07-14T02:54:05.990447
1507,0.19504602,0,2025-07-14T02:54:05.990447
1047,0.49815515,0,2025-07-14T02:54:05.990447
594,0.501126,1,2025-07-14T02:54:05.990447
276,0.53995335,1,2025-07-14T02:54:05.990447
368,0.4802749,0,2025-07-14T02:54:05.990447
1441,0.38403004,0,2025-07-14T02:54:05.990447
1176,0.4005634,0,2025-07-14T02:54:05.990447
936,0.40851027,0,2025-07-14T02:54:05.990447
1262,0.54345876,1,2025-07-14T02:54:05.990447
738,0.53475934,1,2025-07-14T02:54:05.990447
766,0.29087716,0,2025-07-14T02:54:05.990447
283,0.3208699,0,2025-07-14T02:54:05.990447
986,0.62442714,1,2025-07-14T02:54:05.990447
430,0.4114858,0,2025-07-14T02:54:05.990447
1194,0.513306,1,2025-07-14T02:54:05.990447
1077,0.4147253,0,2025-07-14T02:54:05.990447
974,0.19974345,0,2025-07-14T02:54:05.990447
1366,0.49135464,0,2025-07-14T02:54:05.990447
1102,0.3736488,0,2025-07-14T02:54:05.990447
902,0.41186428,0,2025-07-14T02:54:05.990447
818,0.5674736,1,2025-07-14T02:54:05.990447
1504,0.30684805,0,2025-07-14T02:54:05.990447
1051,0.44998085,0,2025-07-14T02:54:05.990447
1049,0.44253236,0,2025-07-14T02:54:05.990447
1313,0.39016056,0,2025-07-14T02:54:05.990447
336,0.425346,0,2025-07-14T02:54:05.990447
820,0.17896791,0,2025-07-14T02:54:05.990447
484,0.20104729,0,2025-07-14T02:54:05.990447
5,0.5223658,1,2025-07-14T02:54:05.990447
51,0.30793402,0,2025-07-14T02:54:05.990447
1562,0.4522592,0,2025-07-14T02:54:05.990447
854,0.39820418,0,2025-07-14T02:54:05.990447
1354,0.5392719,1,2025-07-14T02:54:05.990447
562,0.84114593,1,2025-07-14T02:54:05.990447
41,0.84158796,1,2025-07-14T02:54:05.990447
541,0.5163577,1,2025-07-14T02:54:05.990447
1134,0.36673743,0,2025-07-14T02:54:05.990447
301,0.42663482,0,2025-07-14T02:54:05.990447
1009,0.2590031,0,2025-07-14T02:54:05.990447
460,0.80073357,1,2025-07-14T02:54:05.990447
925,0.56994486,1,2025-07-14T02:54:05.990447
886,0.73369867,1,2025-07-14T02:54:05.990447
379,0.37522486,0,2025-07-14T02:54:05.990447
1295,0.85922134,1,2025-07-14T02:54:05.990447
257,0.18992487,0,2025-07-14T02:54:05.990447
10,0.33614415,0,2025-07-14T02:54:05.990447
834,0.3856498,0,2025-07-14T02:54:05.990447
155,0.5812516,1,2025-07-14T02:54:05.990447
1541,0.29467154,0,2025-07-14T02:54:05.990447
293,0.5396396,1,2025-07-14T02:54:05.990447
312,0.22978413,0,2025-07-14T02:54:05.990447
616,0.3230743,0,2025-07-14T02:54:05.990447
1250,0.47514677,0,2025-07-14T02:54:05.990447
239,0.6627006,1,2025-07-14T02:54:05.990447
1332,0.6864977,1,2025-07-14T02:54:05.990447
1072,0.29793054,0,2025-07-14T02:54:05.990447
1132,0.5199931,1,2025-07-14T02:54:05.990447
318,0.4779091,0,2025-07-14T02:54:05.990447
1207,0.47731757,0,2025-07-14T02:54:05.990447
188,0.32628104,0,2025-07-14T02:54:05.990447
1082,0.7549067,1,2025-07-14T02:54:05.990447
1497,0.60045993,1,2025-07-14T02:54:05.990447
748,0.41092613,0,2025-07-14T02:54:05.990447
347,0.4877971,0,2025-07-14T02:54:05.990447
781,0.63519657,1,2025-07-14T02:54:05.990447
356,0.35883906,0,2025-07-14T02:54:05.990447
1211,0.43666983,0,2025-07-14T02:54:05.990447
607,0.81516176,1,2025-07-14T02:54:05.990447
490,0.72092044,1,2025-07-14T02:54:05.990447
1508,0.4118317,0,2025-07-14T02:54:05.990447
635,0.44160795,0,2025-07-14T02:54:05.990447
1553,0.45404276,0,2025-07-14T02:54:05.990447
1448,0.70193523,1,2025-07-14T02:54:05.990447
1433,0.33005214,0,2025-07-14T02:54:05.990447
1050,0.45978075,0,2025-07-14T02:54:05.990447
1028,0.35605615,0,2025-07-14T02:54:05.990447
274,0.30297104,0,2025-07-14T02:54:05.990447
690,0.381024,0,2025-07-14T02:54:05.990447
660,0.2735109,0,2025-07-14T02:54:05.990447
1007,0.28274447,0,2025-07-14T02:54:05.990447
1241,0.6376392,1,2025-07-14T02:54:05.990447
592,0.54321736,1,2025-07-14T02:54:05.990447
32,0.4262283,0,2025-07-14T02:54:05.990447
141,0.59717035,1,2025-07-14T02:54:05.990447
1390,0.4155079,0,2025-07-14T02:54:05.990447
976,0.4987277,0,2025-07-14T02:54:05.990447
511,0.4751344,0,2025-07-14T02:54:05.990447
386,0.24337544,0,2025-07-14T02:54:05.990447
852,0.85226834,1,2025-07-14T02:54:05.990447
765,0.54440445,1,2025-07-14T02:54:05.990447
1336,0.33269927,0,2025-07-14T02:54:05.990447
1114,0.35543394,0,2025-07-14T02:54:05.990447
431,0.67240864,1,2025-07-14T02:54:05.990447
603,0.4825703,0,2025-07-14T02:54:05.990447
367,0.29248098,0,2025-07-14T02:54:05.990447
435,0.5614021,1,2025-07-14T02:54:05.990447
63,0.3670324,0,2025-07-14T02:54:05.990447
870,0.47985542,0,2025-07-14T02:54:05.990447
1512,0.35521123,0,2025-07-14T02:54:05.990447
707,0.44649315,0,2025-07-14T02:54:05.990447
923,0.5604866,1,2025-07-14T02:54:05.990447
842,0.4688045,0,2025-07-14T02:54:05.990447
401,0.47276735,0,2025-07-14T02:54:05.990447
1478,0.41057777,0,2025-07-14T02:54:05.990447
1339,0.38059247,0,2025-07-14T02:54:05.990447
841,0.3510322,0,2025-07-14T02:54:05.990447
1181,0.32535687,0,2025-07-14T02:54:05.990447
565,0.6450076,1,2025-07-14T02:54:05.990447
532,0.4333279,0,2025-07-14T02:54:05.990447
1501,0.369748,0,2025-07-14T02:54:05.990447
811,0.67757344,1,2025-07-14T02:54:05.990447
296,0.40918624,0,2025-07-14T02:54:05.990447
1526,0.29041412,0,2025-07-14T02:54:05.990447
1260,0.43444288,0,2025-07-14T02:54:05.990447
516,0.21478547,0,2025-07-14T02:54:05.990447
999,0.39785847,0,2025-07-14T02:54:05.990447
1093,0.630586,1,2025-07-14T02:54:05.990447
485,0.87937933,1,2025-07-14T02:54:05.990447
669,0.34708303,0,2025-07-14T02:54:05.990447
382,0.4882984,0,2025-07-14T02:54:05.990447
175,0.5737287,1,2025-07-14T02:54:05.990447
1445,0.35027274,0,2025-07-14T02:54:05.990447
891,0.51343983,1,2025-07-14T02:54:05.990447
1589,0.53014654,1,2025-07-14T02:54:05.990447
145,0.50596464,1,2025-07-14T02:54:05.990447
583,0.43174568,0,2025-07-14T02:54:05.990447
566,0.6657233,1,2025-07-14T02:54:05.990447
1331,0.5323299,1,2025-07-14T02:54:05.990447
1341,0.7242836,1,2025-07-14T02:54:05.990447
994,0.1595534,0,2025-07-14T02:54:05.990447
1280,0.24356832,0,2025-07-14T02:54:05.990447
235,0.706931,1,2025-07-14T02:54:05.990447
787,0.28343385,0,2025-07-14T02:54:05.990447
1410,0.31442666,0,2025-07-14T02:54:05.990447
1604,0.4925645,0,2025-07-14T02:54:05.990447
706,0.7250818,1,2025-07-14T02:54:05.990447
1289,0.46769205,0,2025-07-14T02:54:05.990447
340,0.3233456,0,2025-07-14T02:54:05.990447
685,0.20785931,0,2025-07-14T02:54:05.990447
1105,0.23331912,0,2025-07-14T02:54:05.990447
1480,0.4944074,0,2025-07-14T02:54:05.990447
70,0.4874207,0,2025-07-14T02:54:05.990447
1349,0.487818,0,2025-07-14T02:54:05.990447
299,0.40304923,0,2025-07-14T02:54:05.990447
152,0.18143696,0,2025-07-14T02:54:05.990447
180,0.6396255,1,2025-07-14T02:54:05.990447
1482,0.6716284,1,2025-07-14T02:54:05.990447
164,0.74725735,1,2025-07-14T02:54:05.990447
596,0.59551543,1,2025-07-14T02:54:05.990447
224,0.50460124,1,2025-07-14T02:54:05.990447
1358,0.79514426,1,2025-07-14T02:54:05.990447
559,0.44226527,0,2025-07-14T02:54:05.990447
1129,0.21894911,0,2025-07-14T02:54:05.990447
887,0.5028748,1,2025-07-14T02:54:05.990447
124,0.27491567,0,2025-07-14T02:54:05.990447
1251,0.40233573,0,2025-07-14T02:54:05.990447
724,0.37575534,0,2025-07-14T02:54:05.990447
965,0.23901135,0,2025-07-14T02:54:05.990447
1204,0.4402498,0,2025-07-14T02:54:05.990447
1599,0.6674073,1,2025-07-14T02:54:05.990447
183,0.5741865,1,2025-07-14T02:54:05.990447
538,0.3621252,0,2025-07-14T02:54:05.990447
440,0.49980387,0,2025-07-14T02:54:05.990447
778,0.3987831,0,2025-07-14T02:54:05.990447
954,0.50821334,1,2025-07-14T02:54:05.990447
759,0.49390176,0,2025-07-14T02:54:05.990447
590,0.25204495,0,2025-07-14T02:54:05.990447
681,0.33860448,0,2025-07-14T02:54:05.990447
307,0.54564124,1,2025-07-14T02:54:05.990447
375,0.31728816,0,2025-07-14T02:54:05.990447
697,0.59319943,1,2025-07-14T02:54:05.990447
1127,0.53625673,1,2025-07-14T02:54:05.990447
1119,0.8492939,1,2025-07-14T02:54:05.990447
332,0.44482812,0,2025-07-14T02:54:05.990447
1101,0.49335536,0,2025-07-14T02:54:05.990447
688,0.19274403,0,2025-07-14T02:54:05.990447
1263,0.4128967,0,2025-07-14T02:54:05.990447
146,0.51583487,1,2025-07-14T02:54:05.990447
1145,0.24637681,0,2025-07-14T02:54:05.990447
54,0.46694317,0,2025-07-14T02:54:05.990447
571,0.6278958,1,2025-07-14T02:54:05.990447
19,0.3198439,0,2025-07-14T02:54:05.990447
1447,0.57359844,1,2025-07-14T02:54:05.990447
794,0.7139348,1,2025-07-14T02:54:05.990447
1185,0.5846756,1,2025-07-14T02:54:05.990447
1588,0.23123421,0,2025-07-14T02:54:05.990447
768,0.44055682,0,2025-07-14T02:54:05.990447
959,0.26058644,0,2025-07-14T02:54:05.990447
524,0.86099464,1,2025-07-14T02:54:05.990447
1257,0.52483946,1,2025-07-14T02:54:05.990447
403,0.60995,1,2025-07-14T02:54:05.990447
496,0.6036198,1,2025-07-14T02:54:05.990447
358,0.40502432,0,2025-07-14T02:54:05.990447
458,0.5823051,1,2025-07-14T02:54:05.990447
16,0.4450031,0,2025-07-14T02:54:05.990447
289,0.2547309,0,2025-07-14T02:54:05.990447
196,0.1140046,0,2025-07-14T02:54:05.990447
654,0.65566534,1,2025-07-14T02:54:05.990447
1222,0.4418413,0,2025-07-14T02:54:05.990447
1377,0.34265962,0,2025-07-14T02:54:05.990447
121,0.48221403,0,2025-07-14T02:54:05.990447
996,0.22188793,0,2025-07-14T02:54:05.990447
333,0.7695914,1,2025-07-14T02:54:05.990447
1076,0.5988471,1,2025-07-14T02:54:05.990447
364,0.52899575,1,2025-07-14T02:54:05.990447
1110,0.52105993,1,2025-07-14T02:54:05.990447
1385,0.53676367,1,2025-07-14T02:54:05.990447
463,0.1928725,0,2025-07-14T02:54:05.990447
620,0.4554627,0,2025-07-14T02:54:05.990447
429,0.2362476,0,2025-07-14T02:54:05.990447
783,0.46259373,0,2025-07-14T02:54:05.990447
1063,0.7312944,1,2025-07-14T02:54:05.990447
1095,0.66973233,1,2025-07-14T02:54:05.990447
1039,0.56980115,1,2025-07-14T02:54:05.990447
411,0.42905453,0,2025-07-14T02:54:05.990447
381,0.53159165,1,2025-07-14T02:54:05.990447
1489,0.36323875,0,2025-07-14T02:54:05.990447
138,0.30332354,0,2025-07-14T02:54:05.990447
101,0.17664188,0,2025-07-14T02:54:05.990447
1281,0.23984116,0,2025-07-14T02:54:05.990447
866,0.47428766,0,2025-07-14T02:54:05.990447
948,0.83370656,1,2025-07-14T02:54:05.990447
513,0.3348238,0,2025-07-14T02:54:05.990447
153,0.13370463,0,2025-07-14T02:54:05.990447
987,0.5350135,1,2025-07-14T02:54:05.990447
727,0.5248066,1,2025-07-14T02:54:05.990447
487,0.22352497,0,2025-07-14T02:54:05.990447
476,0.3091852,0,2025-07-14T02:54:05.990447
197,0.33535922,0,2025-07-14T02:54:05.990447
1416,0.24917622,0,2025-07-14T02:54:05.990447
991,0.3884088,0,2025-07-14T02:54:05.990447
1278,0.17002195,0,2025-07-14T02:54:05.990447
229,0.36825386,0,2025-07-14T02:54:05.990447
161,0.3156524,0,2025-07-14T02:54:05.990447
1069,0.40940315,0,2025-07-14T02:54:05.990447
1240,0.63295066,1,2025-07-14T02:54:05.990447
1419,0.26706436,0,2025-07-14T02:54:05.990447
647,0.38087717,0,2025-07-14T02:54:05.990447
710,0.8715226,1,2025-07-14T02:54:05.990447
656,0.26065117,0,2025-07-14T02:54:05.990447
1530,0.6630244,1,2025-07-14T02:54:05.990447
1343,0.6555088,1,2025-07-14T02:54:05.990447
1359,0.18265313,0,2025-07-14T02:54:05.990447
1468,0.26166344,0,2025-07-14T02:54:05.990447
1057,0.46191,0,2025-07-14T02:54:05.990447
427,0.47446775,0,2025-07-14T02:54:05.990447
1458,0.41246235,0,2025-07-14T02:54:05.990447
109,0.24558777,0,2025-07-14T02:54:05.990447
1491,0.62453824,1,2025-07-14T02:54:05.990447
1124,0.47880477,0,2025-07-14T02:54:05.990447
893,0.5525792,1,2025-07-14T02:54:05.990447
61,0.668579,1,2025-07-14T02:54:05.990447
1242,0.5989246,1,2025-07-14T02:54:05.990447
1002,0.29135096,0,2025-07-14T02:54:05.990447
133,0.33733588,0,2025-07-14T02:54:05.990447
28,0.67831933,1,2025-07-14T02:54:05.990447
894,0.25045782,0,2025-07-14T02:54:05.990447
1587,0.5099908,1,2025-07-14T02:54:05.990447
1380,0.50710386,1,2025-07-14T02:54:05.990447
1013,0.6301342,1,2025-07-14T02:54:05.990447
1187,0.6152274,1,2025-07-14T02:54:05.990447
1162,0.5293956,1,2025-07-14T02:54:05.990447
439,0.35365644,0,2025-07-14T02:54:05.990447
1008,0.37806386,0,2025-07-14T02:54:05.990447
1071,0.6144693,1,2025-07-14T02:54:05.990447
330,0.5327354,1,2025-07-14T02:54:05.990447
265,0.63971734,1,2025-07-14T02:54:05.990447
1395,0.47183174,0,2025-07-14T02:54:05.990447
410,0.48805538,0,2025-07-14T02:54:05.990447
345,0.35404316,0,2025-07-14T02:54:05.990447
1457,0.1389065,0,2025-07-14T02:54:05.990447
9,0.71865624,1,2025-07-14T02:54:05.990447
1511,0.5222582,1,2025-07-14T02:54:05.990447
1107,0.6218848,1,2025-07-14T02:54:05.990447
788,0.22587563,0,2025-07-14T02:54:05.990447
1498,0.30173907,0,2025-07-14T02:54:05.990447
394,0.68889123,1,2025-07-14T02:54:05.990447
726,0.14039277,0,2025-07-14T02:54:05.990447
4,0.8209491,1,2025-07-14T02:54:05.990447
1122,0.69483453,1,2025-07-14T02:54:05.990447
174,0.58323175,1,2025-07-14T02:54:05.990447
1210,0.8335331,1,2025-07-14T02:54:05.990447
1606,0.15660183,0,2025-07-14T02:54:05.990447
77,0.25757372,0,2025-07-14T02:54:05.990447
